,Instrument,GICS Sector Name
328,MGNI.OQ,Consumer Discretionary
329,SP.OQ,Industrials
330,USM.N,Communication Services
331,SFST.OQ,Financials
332,AIN.N,Industrials
333,THRM.OQ,Consumer Discretionary
334,AIZ.N,Financials
335,SMTC.OQ,Information Technology
336,PFGC.N,Consumer Staples
337,NMRK.OQ,Real Estate
338,WMK.N,Consumer Staples
339,CMS.N,Utilities
340,AWK.N,Utilities
341,CRDa.N,Financials
342,WTRG.N,Utilities
343,SGRY.OQ,Health Care
344,UNM.N,Financials
345,TSC.OQ,Financials
346,REPL.OQ,Health Care
347,SCL.N,Materials
348,NOW.N,Information Technology
349,EVRI.N,Consumer Discretionary
350,VCEL.OQ,Health Care
351,FOCS.OQ,Financials
352,CSGP.OQ,Industrials
353,LILA.OQ,Communication Services
354,TH.OQ,Consumer Discretionary
355,AEP.OQ,Utilities
356,AXDX.OQ,Health Care
357,NMIH.OQ,Financials
358,XBIT.OQ,Health Care
359,LRN.N,Consumer Discretionary
360,DLTR.OQ,Consumer Discretionary
361,NPK.N,Industrials
362,CNA.N,Financials
363,SAVA.OQ,Health Care
364,SVRA.OQ,Health Care
365,NTNX.OQ,Information Technology
366,FF.N,Materials
367,NOC.N,Industrials
368,CC.N,Materials
369,PCB.OQ,Financials
370,LNC.N,Financials
371,TCMD.OQ,Health Care
372,CAG.N,Consumer Staples
373,SYK.N,Health Care
374,SXC.N,Materials
375,UAA.N,Consumer Discretionary
376,RRC.N,Energy
377,MANT.OQ,Information Technology
378,ESS.N,Real Estate
379,IR.N,Industrials
380,CODX.OQ,Health Care
381,NFBK.OQ,Financials
382,CSOD.OQ,Information Technology
383,VNO.N,Real Estate
384,SO.N,Utilities
385,VCYT.OQ,Health Care
386,FSLR.OQ,Information Technology
387,AXGN.OQ,Health Care
388,FATE.OQ,Health Care
389,OLN.N,Materials
390,GRUB.N,Consumer Discretionary
391,TR.N,Consumer Staples
392,JELD.N,Industrials
393,SBUX.OQ,Consumer Discretionary
394,CRNC.OQ,Information Technology
395,CLPR.N,Real Estate
396,VXRT.OQ,Health Care
397,XOM.N,Energy
398,ESGC.N,Communication Services
399,GTES.N,Industrials
400,VOYA.N,Financials
401,FLDM.OQ,Health Care
402,STRS.OQ,Real Estate
403,RIGL.OQ,Health Care
404,UAL.OQ,Industrials
405,KHC.OQ,Consumer Staples
406,DZSI.OQ,Information Technology
407,CIX.A,Industrials
408,BLFS.OQ,Health Care
409,GERN.OQ,Health Care
410,JBLU.OQ,Industrials
411,GBCI.OQ,Financials
412,AVNT.N,Materials
413,CSTL.OQ,Health Care
414,ZEUS.OQ,Materials
415,RRR.OQ,Consumer Discretionary
416,AKBA.OQ,Health Care
417,LTC.N,Real Estate
418,CALA.OQ,Health Care
419,ENDP.OQ,Health Care
420,AEO.N,Consumer Discretionary
421,TTMI.OQ,Information Technology
422,AMRC.N,Industrials
423,VSAT.OQ,Information Technology
424,HMHC.OQ,Consumer Discretionary
425,PFPT.OQ,Information Technology
426,BLDR.OQ,Industrials
427,MLR.N,Industrials
428,UBER.N,Industrials
429,DIOD.OQ,Information Technology
430,PWR.N,Industrials
431,AMSF.OQ,Financials
432,HHC.N,Real Estate
433,KAR.N,Industrials
434,AIT.N,Industrials
435,TPC.N,Industrials
436,ARAY.OQ,Health Care
437,EAT.N,Consumer Discretionary
438,AN.N,Consumer Discretionary
439,LYTS.OQ,Industrials
440,SAMG.OQ,Financials
441,NVT.N,Industrials
442,WOW.N,Communication Services
443,BMI.N,Information Technology
444,AMT.N,Real Estate
445,DDOG.OQ,Information Technology
446,ALLE.N,Industrials
447,LB.N,Consumer Discretionary
448,CHEF.OQ,Consumer Staples
449,SB.N,Industrials
450,D.N,Utilities
451,HL.N,Materials
452,CSX.OQ,Industrials
453,FITB.OQ,Financials
454,GOSS.OQ,Health Care
455,CHMG.OQ,Financials
456,VYNE.OQ,Health Care
457,SNBR.OQ,Consumer Discretionary
458,FLR.N,Industrials
459,AL.N,Industrials
460,LCNB.OQ,Financials
461,PKBK.OQ,Financials
462,CASH.OQ,Financials
463,HSKA.OQ,Health Care
464,RSG.N,Industrials
465,PACB.OQ,Health Care
466,SSTK.N,Consumer Discretionary
467,TRU.N,Industrials
468,EB.N,Communication Services
469,UMH.N,Real Estate
470,TGTX.OQ,Health Care
471,TDG.N,Industrials
472,ODC.N,Consumer Staples
473,MESA.OQ,Industrials
474,KMI.N,Energy
475,ROK.N,Industrials
476,VZ.N,Communication Services
477,VRTU.OQ,Information Technology
478,BFS.N,Real Estate
479,EGRX.OQ,Health Care
480,SGH.OQ,Information Technology
481,PAHC.OQ,Health Care
482,AIMC.OQ,Industrials
483,PII.N,Consumer Discretionary
484,HFWA.OQ,Financials
485,EML.OQ,Industrials
486,TSBK.OQ,Financials
487,IRT.N,Real Estate
488,ATRC.OQ,Health Care
489,SIGI.OQ,Financials
490,SAIL.N,Information Technology
491,MTH.N,Consumer Discretionary
492,XPO.N,Industrials
493,PPD.OQ,Health Care
494,ISRG.OQ,Health Care
495,TYME.OQ,Health Care
496,CHH.N,Consumer Discretionary
497,CDLX.OQ,Communication Services
498,NLS.N,Consumer Discretionary
499,PMVP.OQ,Health Care
500,HST.OQ,Real Estate
501,PAG.N,Consumer Discretionary
502,BFb.N,Consumer Staples
503,PRTS.OQ,Consumer Discretionary
504,WVE.OQ,Health Care
505,ESSA.OQ,Financials
506,LNTH.OQ,Health Care
507,STRO.OQ,Health Care
508,NATI.OQ,Information Technology
509,RLI.N,Financials
510,FSP.A,Real Estate
511,TWO.N,Financials
512,PFG.OQ,Financials
513,CHUY.OQ,Consumer Discretionary
514,FCFS.OQ,Financials
515,EQH.N,Financials
516,OVV.N,Energy
517,COMM.OQ,Information Technology
518,FMAO.OQ,Financials
519,TISI.N,Industrials
520,ZTS.N,Health Care
521,HII.N,Industrials
522,ARMK.N,Consumer Discretionary
523,LPLA.OQ,Financials
524,LMAT.OQ,Health Care
525,KYMR.OQ,Health Care
526,ASH.N,Materials
527,AKAM.OQ,Information Technology
528,KAI.N,Industrials
529,CTRN.OQ,Consumer Discretionary
530,ASTE.OQ,Industrials
531,AMCR.N,Materials
532,CHS.N,Consumer Discretionary
533,EGBN.OQ,Financials
534,PLNT.N,Consumer Discretionary
535,GCP.N,Materials
536,PIPR.N,Financials
537,RCL.N,Consumer Discretionary
538,TRNS.OQ,Industrials
539,ECL.N,Materials
540,AZEK.N,Industrials
541,SEM.N,Health Care
542,DOCU.OQ,Information Technology
543,AMD.OQ,Information Technology
544,OPY.N,Financials
545,TPX.N,Consumer Discretionary
546,VMI.N,Industrials
547,MC.N,Financials
548,HRL.N,Consumer Staples
549,FCNCA.OQ,Financials
550,WBA.OQ,Consumer Staples
551,MRTX.OQ,Health Care
552,DFS.N,Financials
553,YUM.N,Consumer Discretionary
554,TJX.N,Consumer Discretionary
555,SCVL.OQ,Consumer Discretionary
556,DVA.N,Health Care
557,SALT.N,Industrials
558,DBD.N,Information Technology
559,ADC.N,Real Estate
560,SEAS.N,Consumer Discretionary
561,PING.N,Information Technology
562,ENZ.N,Health Care
563,OFLX.OQ,Industrials
564,BMTC.OQ,Financials
565,ADP.OQ,Information Technology
566,AXS.N,Financials
567,SCI.N,Consumer Discretionary
568,ENTG.OQ,Information Technology
569,CDE.N,Materials
570,EXPO.OQ,Industrials
571,APLS.OQ,Health Care
572,NVTA.N,Health Care
573,OFG.N,Financials
574,NUE.N,Materials
575,ZNTL.OQ,Health Care
576,RGR.N,Consumer Discretionary
577,PH.N,Industrials
578,TROX.N,Materials
579,FCBP.OQ,Financials
580,EPC.N,Consumer Staples
581,VMD.OQ,Health Care
582,MED.N,Consumer Staples
583,MLM.N,Materials
584,SPWR.OQ,Information Technology
585,BWA.N,Consumer Discretionary
586,GIS.N,Consumer Staples
587,EBS.N,Health Care
588,NTAP.OQ,Information Technology
589,HEAR.OQ,Consumer Discretionary
590,STFC.OQ,Financials
591,FDS.N,Financials
592,LOB.OQ,Financials
593,MTB.N,Financials
594,NBEV.OQ,Consumer Staples
595,FOX.OQ,Communication Services
596,AJG.N,Financials
597,ORI.N,Financials
598,SEAC.OQ,Information Technology
599,AAL.OQ,Industrials
600,KDNY.OQ,Health Care
601,NCMI.OQ,Communication Services
602,LAWS.OQ,Industrials
603,UFPI.OQ,Industrials
604,PIRS.OQ,Health Care
605,APG.N,Industrials
606,SCOR.OQ,Communication Services
607,VG.OQ,Communication Services
608,AAWW.OQ,Industrials
609,CRY.N,Health Care
610,HTLD.OQ,Industrials
611,NDAQ.OQ,Financials
612,AMNB.OQ,Financials
613,CCXI.OQ,Health Care
614,JACK.OQ,Consumer Discretionary
615,QGEN.N,Health Care
616,CIO.N,Real Estate
617,SGMS.OQ,Consumer Discretionary
618,AMSWA.OQ,Information Technology
619,PXD.N,Energy
620,RMR.OQ,Real Estate
621,CMA.N,Financials
622,LUMN.N,Communication Services
623,FLGT.OQ,Health Care
624,KMX.N,Consumer Discretionary
625,TBI.N,Industrials
626,EME.N,Industrials
627,BHVN.N,Health Care
628,RVSB.OQ,Financials
629,GLNG.OQ,Energy
630,KPTI.OQ,Health Care
631,PKOH.OQ,Industrials
632,PGRE.N,Real Estate
633,FLIR.OQ,Information Technology
634,MSA.N,Industrials
635,QCOM.OQ,Information Technology
636,NEWR.N,Information Technology
637,UBA.N,Real Estate
638,SOI.N,Energy
639,CFFI.OQ,Financials
640,OLED.OQ,Information Technology
641,ACM.N,Industrials
642,NYMT.OQ,Financials
643,APOG.OQ,Industrials
644,AJRD.N,Industrials
645,LBRDA.OQ,Communication Services
646,NFLX.OQ,Communication Services
647,HUBB.N,Industrials
648,OPCH.OQ,Health Care
649,USB.N,Financials
650,OPRT.OQ,Financials
651,GPC.N,Consumer Discretionary
652,HA.OQ,Industrials
653,GOOGL.OQ,Communication Services
654,LDL.N,Industrials
655,INTC.OQ,Information Technology
656,EQC.N,Real Estate
657,TRMB.OQ,Information Technology
658,MCD.N,Consumer Discretionary
659,WTS.N,Industrials
660,CATC.OQ,Financials
661,ACI.N,Consumer Staples
662,ZNGA.OQ,Communication Services
663,CIM.N,Financials
664,ECHO.OQ,Industrials
665,CFR.N,Financials
666,UNIT.OQ,Real Estate
667,RDN.N,Financials
668,WRLD.OQ,Financials
669,RPAI.N,Real Estate
670,RUBY.OQ,Health Care
671,RLJ.N,Real Estate
672,INZY.OQ,Health Care
673,ADI.OQ,Information Technology
674,RYN.N,Real Estate
675,EXTR.OQ,Information Technology
676,AGM.N,Financials
677,ICFI.OQ,Industrials
678,MKTX.OQ,Financials
679,AVA.N,Utilities
680,WRB.N,Financials
681,MRNA.OQ,Health Care
682,ATEX.OQ,Communication Services
683,SWBI.OQ,Consumer Discretionary
684,ESXB.OQ,Financials
685,THFF.OQ,Financials
686,IBOC.OQ,Financials
687,PSX.N,Energy
688,RESI.N^A21,Real Estate
689,AMN.N,Health Care
690,WERN.OQ,Industrials
691,VRTS.OQ,Financials
692,PCRX.OQ,Health Care
693,OVLY.OQ,Financials
694,BYND.OQ,Consumer Staples
695,FIZZ.OQ,Consumer Staples
696,NWL.OQ,Consumer Discretionary
697,ROCK.OQ,Industrials
698,SNX.N,Information Technology
699,T.N,Communication Services
700,CRVL.OQ,Health Care
701,FGBI.OQ,Financials
702,NK.OQ,Health Care
703,BLL.N,Materials
704,AOUT.OQ,Consumer Discretionary
705,TMO.N,Health Care
706,OM.OQ,Health Care
707,LUV.N,Industrials
708,SAFE.N,Real Estate
709,CNS.N,Financials
710,MSGS.N,Communication Services
711,ZG.OQ,Communication Services
712,CAL.N,Consumer Discretionary
713,TEX.N,Industrials
714,TGT.N,Consumer Discretionary
715,YEXT.N,Information Technology
716,GME.N,Consumer Discretionary
717,IRBT.OQ,Consumer Discretionary
718,RNG.N,Information Technology
719,OSTK.OQ,Consumer Discretionary
720,WHR.N,Consumer Discretionary
721,MTCH.OQ,Communication Services
722,BATRA.OQ,Communication Services
723,GBL.N,Financials
724,HBAN.OQ,Financials
725,GSHD.OQ,Financials
726,RILY.OQ,Financials
727,CROX.OQ,Consumer Discretionary
728,PLT.N,Information Technology
729,ESGR.OQ,Financials
730,STAR.N,Real Estate
731,BRG.A,Real Estate
732,VICI.N,Real Estate
733,RBNC.OQ,Financials
734,AAPL.OQ,Information Technology
735,BMTX.A,Information Technology
736,ALKS.OQ,Health Care
737,VST.N,Utilities
738,MLP.N,Real Estate
739,ECOL.OQ,Industrials
740,CI.N,Health Care
741,OSH.N,Health Care
742,CLR.N,Energy
743,NX.N,Industrials
744,STTK.OQ,Health Care
745,HT.N,Real Estate
746,FCBC.OQ,Financials
747,MITK.OQ,Information Technology
748,AMK.N,Financials
749,EVI.A,Industrials
750,CCK.N,Materials
751,AROC.N,Energy
752,OMF.N,Financials
753,ARCH.N,Energy
754,WMS.N,Industrials
755,GOGO.OQ,Communication Services
756,APPF.OQ,Information Technology
757,TRST.OQ,Financials
758,PSNL.OQ,Health Care
759,BRKS.OQ,Information Technology
760,SRNE.OQ,Health Care
761,ANH.N,Financials
762,SLCA.N,Energy
763,QTS.N,Real Estate
764,VRCA.OQ,Health Care
765,HLIO.OQ,Industrials
766,CNTY.OQ,Consumer Discretionary
767,MCK.N,Health Care
768,OPTN.OQ,Health Care
769,HBI.N,Consumer Discretionary
770,ICHR.OQ,Information Technology
771,ABCB.OQ,Financials
772,CBTX.OQ,Financials
773,EZPW.OQ,Financials
774,AVNS.N,Health Care
775,ISBC.OQ,Financials
776,CVS.N,Health Care
777,PRSP.N,Information Technology
778,CLNC.N,Financials
779,GBX.N,Industrials
780,MEDP.OQ,Health Care
781,CBAY.OQ,Health Care
782,BHF.OQ,Financials
783,OC.N,Industrials
784,LMNX.OQ,Health Care
785,OYST.OQ,Health Care
786,CFG.N,Financials
787,NBHC.N,Financials
788,INSG.OQ,Information Technology
789,MSBI.OQ,Financials
790,ARCB.OQ,Industrials
791,SFL.N,Energy
792,EVR.N,Financials
793,MKSI.OQ,Information Technology
794,IOVA.OQ,Health Care
795,BEAT.OQ,Health Care
796,WHG.N,Financials
797,WLL.N,Energy
798,PBYI.OQ,Health Care
799,ODFL.OQ,Industrials
800,GPK.N,Materials
801,DENN.OQ,Consumer Discretionary
802,EVRG.N,Utilities
803,SRDX.OQ,Health Care
804,ATEC.OQ,Health Care
805,TALO.N,Energy
806,DTIL.OQ,Health Care
807,BCPC.OQ,Materials
808,LNSR.OQ,Health Care
809,OSPN.OQ,Information Technology
810,ADTN.OQ,Information Technology
811,MBIN.OQ,Financials
812,GLYC.OQ,Health Care
813,ACC.N,Real Estate
814,NEOG.OQ,Health Care
815,MYE.N,Materials
816,IDYA.OQ,Health Care
817,ROST.OQ,Consumer Discretionary
818,PRFT.OQ,Information Technology
819,CURO.N,Financials
820,CCMP.OQ,Information Technology
821,ARCT.OQ,Health Care
822,CNXN.OQ,Information Technology
823,AMGN.OQ,Health Care
824,EVBN.A,Financials
825,LEA.N,Consumer Discretionary
826,BRKR.OQ,Health Care
827,CASY.OQ,Consumer Staples
828,NWSA.OQ,Communication Services
829,SPXC.N,Industrials
830,DHR.N,Health Care
831,WDR.N,Financials
832,BCOV.OQ,Information Technology
833,GHC.N,Consumer Discretionary
834,WSR.N,Real Estate
835,CXP.N,Real Estate
836,CG.OQ,Financials
837,AGX.N,Industrials
838,CWH.N,Consumer Discretionary
839,SASR.OQ,Financials
840,FISV.OQ,Information Technology
841,XPER.OQ,Information Technology
842,ESI.N,Materials
843,HAL.N,Energy
844,VKTX.OQ,Health Care
845,HEIa.N,Industrials
846,ULH.OQ,Industrials
847,UA.N,Consumer Discretionary
848,LAD.N,Consumer Discretionary
849,FCN.N,Industrials
850,PDLB.OQ,Financials
851,FORM.OQ,Information Technology
852,BIG.N,Consumer Discretionary
853,JJSF.OQ,Consumer Staples
854,HOG.N,Consumer Discretionary
855,MGEE.OQ,Utilities
856,CLH.N,Industrials
857,CRI.N,Consumer Discretionary
858,CALX.N,Information Technology
859,NTGR.OQ,Information Technology
860,CFFN.OQ,Financials
861,NP.N,Materials
862,STMP.OQ,Consumer Discretionary
863,TCRR.OQ,Health Care
864,NXTC.OQ,Health Care
865,MDLA.N,Information Technology
866,SPLK.OQ,Information Technology
867,GRA.N,Materials
868,SYNA.OQ,Information Technology
869,BURL.N,Consumer Discretionary
870,CYH.N,Health Care
871,PACW.OQ,Financials
872,TRGP.N,Energy
873,SWN.N,Energy
874,MCHP.OQ,Information Technology
875,WKHS.OQ,Consumer Discretionary
876,BBIO.OQ,Health Care
877,DE.N,Industrials
878,GLRE.OQ,Financials
879,CIVB.OQ,Financials
880,AIV.N,Real Estate
881,LMND.N,Financials
882,UBSI.OQ,Financials
883,BCML.OQ,Financials
884,HAFC.OQ,Financials
885,XRAY.OQ,Health Care
886,PRGO.N,Health Care
887,IFF.N,Materials
888,TCBI.OQ,Financials
889,RPAY.OQ,Information Technology
890,ABMD.OQ,Health Care
891,ESTC.N,Information Technology
892,OXY.N,Energy
893,HBB.N,Consumer Discretionary
894,PCH.OQ,Real Estate
895,ONEM.OQ,Health Care
896,NKE.N,Consumer Discretionary
897,BV.N,Industrials
898,GRPN.OQ,Consumer Discretionary
899,SMCI.OQ,Information Technology
900,TCX.OQ,Information Technology
901,JNJ.N,Health Care
902,BUSE.OQ,Financials
903,EGHT.N,Information Technology
904,TMUS.OQ,Communication Services
905,MOFG.OQ,Financials
906,FBK.N,Financials
907,USNA.N,Consumer Staples
908,REVG.N,Industrials
909,AVD.N,Materials
910,WTI.N,Energy
911,KROS.OQ,Health Care
912,ZYXI.OQ,Health Care
913,BG.N,Consumer Staples
914,MTW.N,Industrials
915,LH.N,Health Care
916,CZR.OQ,Consumer Discretionary
917,NBR.N,Energy
918,VVI.N,Industrials
919,AROW.OQ,Financials
920,CASA.OQ,Information Technology
921,BPRN.OQ,Financials
922,PEAK.N,Real Estate
923,QTNT.OQ,Health Care
924,ARLO.N,Information Technology
925,GMS.N,Industrials
